,Open_Time,Open,Close,High,Low,Volume,ema_8_1h,ema_18_1h,ema_38_1h,ema_8_4h,ema_18_4h,ema_38_4h,bb_u,bb_m,bb_l,c1,c2,c3,c4,signal,entry
83,2023-07-02 20:00:00,70.12,70.69,71.07,69.56,12557.289,69.91277456537837,69.63903413945273,68.95887307075316,69.86449629846862,68.41634196934764,66.54154572254748,71.91329231710175,69.096,66.27870768289826,True,True,True,False,False,False
84,2023-07-02 21:00:00,70.7,70.8,71.65,70.55,15402.688,70.10993577307207,69.76124107214191,69.05328983635556,69.98019654523738,68.50730362736628,66.60899177958018,72.03304920592228,69.19800000000001,66.36295079407773,True,True,True,False,False,False
85,2023-07-02 22:00:00,70.78,71.1,71.39,70.4,10565.52,70.32995004572271,69.90216306454803,69.15824933192707,69.9868522927242,68.54921668980401,66.65374829522659,72.17346052145211,69.308,66.4425394785479,True,True,True,False,False,False
86,2023-07-02 23:00:00,71.1,71.38,71.5,70.98,9906.431,70.56329448000655,70.05772484722719,69.27218526362311,69.993508040211,68.59112975224174,66.698504810873,72.33275072475189,69.42466666666665,66.51658260858142,True,True,True,False,False,False
87,2023-07-03 00:00:00,71.38,71.6,71.97,71.38,9280.965,70.79367348444953,70.22006960015065,69.39156037830911,70.00016378769782,68.63304281467947,66.7432613265194,72.49228793687763,69.554,66.61571206312237,True,True,True,False,False,False
88,2023-07-03 01:00:00,71.59,70.59,71.78,70.52,12272.244,70.74841271012741,70.25900964224006,69.4530188204471,70.00681953518463,68.6749558771172,66.78801784216581,72.53652209052613,69.645,66.75347790947386,True,True,True,False,False,False
89,2023-07-03 02:00:00,70.61,70.05,70.61,69.94,7219.738,70.59320988565466,70.23700862726743,69.48363323991134,70.02699622767437,68.71956230140358,66.83394069034318,72.54848231013536,69.70866666666666,66.86885102319796,True,True,True,False,False,False
90,2023-07-03 03:00:00,70.06,69.32,70.12,68.71,17004.035,70.31027435550918,70.14048140334454,69.47524179171076,70.04717292016412,68.76416872568998,66.87986353852054,72.51826613470476,69.757,66.99573386529525,True,True,True,False,False,False
91,2023-07-03 04:00:00,69.31,70.1,70.26,69.15,5317.073,70.26354672095158,70.13622020299249,69.50728067418713,70.06734961265386,68.80877514997637,66.9257863866979,72.53949971070114,69.80300000000001,67.06650028929889,True,True,True,False,False,False
92,2023-07-03 05:00:00,70.1,70.42,70.55,69.88,6337.681,70.29831411629567,70.16609176057223,69.55408679345958,70.0875263051436,68.85338157426276,66.97170923487526,72.55799734923673,69.87533333333333,67.19266931742993,True,True,True,False,False,False
93,2023-07-03 06:00:00,70.43,69.76,70.54,69.68,4486.836,70.17868875711886,70.12334525945937,69.56464644507702,70.19099706596896,68.93487153283479,67.03553347545379,72.49703772406339,69.94633333333333,67.39562894260327,True,True,True,False,False,False
94,2023-07-03 07:00:00,69.74,70.34,70.48,69.52,9447.19,70.21453569998134,70.14615102162155,69.6044081658423,70.29446782679432,69.01636149140683,67.0993577160323,72.4610511532204,70.02933333333334,67.59761551344629,True,True,True,False,False,False
95,2023-07-03 08:00:00,70.31,70.37,70.5,70.14,3823.75,70.24908332220771,70.16971407197718,69.6436692855427,70.39793858761966,69.09785144997885,67.16318195661083,72.40739424905803,70.11366666666666,67.81993908427529,True,True,True,False,False,False
96,2023-07-03 09:00:00,70.36,70.13,70.51,69.53,8804.829,70.2226203617171,70.165533643348,69.66860932218152,70.50140934844502,69.17934140855088,67.22700619718935,72.3294350328695,70.188,68.04656496713051,True,True,True,False,False,False
97,2023-07-03 10:00:00,70.19,69.89,70.39,69.65,4745.111,70.14870472577998,70.13653010194295,69.67996269027478,70.71077549575364,69.31330610832586,67.31730098953308,72.25671071478996,70.24499999999999,68.23328928521002,True,True,True,False,False,False
98,2023-07-03 11:00:00,69.9,70.0,70.27,69.71,6880.922,70.1156592311622,70.12215851226475,69.69637486000427,70.92014164306224,69.44727080810082,67.40759578187681,72.15011537635019,70.31066666666666,68.47121795698314,False,True,True,False,False,False
99,2023-07-03 12:00:00,70.02,71.95,72.25,70.01,35434.162,70.52329051312616,70.31456287939477,69.81194538000405,71.12950779037085,69.5812355078758,67.49789057422053,72.23942759493794,70.42233333333334,68.60523907172875,True,True,True,False,False,False
100,2023-07-03 13:00:00,71.95,71.75,72.1,71.01,19773.428,70.79589262132035,70.465661523669,69.9113327964141,71.33887393767947,69.71520020765078,67.58818536656426,72.04035182936987,70.38533333333334,68.7303148372968,True,True,True,False,False,False
101,2023-07-03 14:00:00,71.75,72.76,73.55,71.53,16045.848,71.2323609276936,70.70717083696701,70.05741829403388,71.42838094114171,69.80032651797576,67.65692657981344,72.18288887495669,70.41066666666666,68.63844445837663,True,True,True,False,False,False
102,2023-07-03 15:00:00,72.82,74.41,74.47,72.46,23301.854,71.93850294376169,71.09694232781258,70.28062761228855,71.51788794460397,69.88545282830074,67.72566779306261,72.79218265580029,70.52066666666666,68.24915067753302,True,True,True,False,False,False
103,2023-07-03 16:00:00,74.42,74.27,74.71,73.74,13531.677,72.45661340070353,71.43094839856916,70.48521081165836,71.60739494806623,69.97057913862572,67.79440900631178,73.27806907707493,70.63766666666668,67.99726425625842,True,True,True,False,False,False
104,2023-07-03 17:00:00,74.25,73.77,74.26,73.43,5203.059,72.74847708943608,71.67716435661451,70.65366153926561,71.69690195152847,70.0557054489507,67.86315021956096,73.60202168517225,70.73266666666667,67.8633116481611,True,True,True,False,False,False
105,2023-07-03 18:00:00,73.75,73.22,73.85,72.69,7978.098,72.85325995845028,71.83956810854983,70.78526863981608,71.757629620888,70.12766056871516,67.92631496033582,73.82984281912915,70.83266666666667,67.83549051420418,True,True,True,False,False,False
106,2023-07-03 19:00:00,73.21,72.88,73.21,72.57,4426.283,72.85920218990577,71.94908725501826,70.89269076085115,71.81835729024753,70.19961568847961,67.98947970111068,73.99616470486913,70.93066666666667,67.8651686284642,True,True,True,False,False,False
107,2023-07-03 20:00:00,72.84,72.95,73.06,72.28,5754.327,72.87937948103783,72.05444649133211,70.99819379875622,71.87908495960707,70.27157080824406,68.05264444188555,74.10431718888881,71.07266666666666,68.04101614444451,True,True,True,False,False,False
108,2023-07-03 21:00:00,72.97,72.18,73.07,72.11,7881.355,72.72396181858498,72.06766265013927,71.05879924497384,71.93981262896659,70.34352592800852,68.1158091826604,74.15120656561564,71.16900000000001,68.18679343438438,True,True,True,False,False,False
109,2023-07-03 22:00:00,72.21,72.0,72.48,71.58,6075.662,72.56308141445498,72.06054026591409,71.1070659503598,72.05704526069067,70.44106471937671,68.19188855211347,74.1893942631811,71.247,68.3046057368189,True,True,True,False,False,False
110,2023-07-03 23:00:00,72.01,72.04,72.15,71.79,2330.935,72.44684110013165,72.05837813265997,71.15490872213621,72.17427789241475,70.5386035107449,68.26796792156654,74.20770625867281,71.33533333333334,68.46296040799386,True,True,True,False,False,False
111,2023-07-04 00:00:00,72.03,72.79,72.85,71.69,3813.943,72.52309863343572,72.13539096080103,71.23875955689846,72.29151052413883,70.63614230211311,68.34404729101962,74.26280643218624,71.45366666666668,68.64452690114712,True,True,True,False,False,False
112,2023-07-04 01:00:00,72.81,73.13,73.95,72.53,22162.506,72.65796560378334,72.24008664913777,71.33574624628828,72.40874315586291,70.73368109348131,68.42012666047269,74.37970110106862,71.55466666666668,68.72963223226473,True,True,True,False,False,False
113,2023-07-04 02:00:00,73.11,76.44,76.91,72.2,48313.729,73.49841769183149,72.68218279133379,71.59750284904273,72.74270186942607,70.93595264365285,68.5483301648256,75.05032882700814,71.74633333333334,68.44233783965853,True,True,True,False,False,False
114,2023-07-04 03:00:00,76.47,74.83,76.47,74.15,29591.33,73.7943248714245,72.90826881329865,71.7632719337072,73.07666058298925,71.1382241938244,68.67653366917851,75.34370938787156,71.88066666666667,68.41762394546178,True,True,True,False,False,False
115,2023-07-04 04:00:00,74.79,74.05,75.7,73.9,18492.275,73.8511415666635,73.02845104347774,71.88054003967093,73.41061929655243,71.34049574399594,68.80473717353142,75.51456162441009,71.979,68.4434383755899,True,True,True,False,False,False
116,2023-07-04 05:00:00,74.01,73.68,74.31,73.44,9319.2,73.81311010740495,73.09703514416431,71.97282003763652,73.74457801011559,71.54276729416749,68.93294067788433,75.63541966869865,72.05566666666667,68.47591366463469,True,True,True,False,False,False
117,2023-07-04 06:00:00,73.69,74.83,75.08,73.36,13810.135,74.03908563909275,73.27945249741016,72.1193420869885,73.96821256510917,71.70664183905782,69.04623631021914,75.87370198827276,72.16333333333334,68.45296467839393,True,True,True,False,False,False
118,2023-07-04 07:00:00,74.83,77.19,78.47,74.68,53784.235,74.73928883040547,73.69108907663015,72.37937582611728,74.19184712010275,71.87051638394814,69.15953194255397,76.45913618539701,72.38333333333334,68.30753048126967,True,True,True,False,False,False
119,2023-07-04 08:00:00,77.2,78.42,78.99,76.9,29515.378,75.55722464587092,74.18886917382697,72.68915142477792,74.41548167509632,72.03439092883848,69.27282757488878,77.18270111581417,72.66233333333335,68.14196555085253,True,True,True,False,False,False
120,2023-07-04 09:00:00,78.4,78.49,79.88,78.0,49233.485,76.20895250234405,74.64161978710834,72.98663083889187,74.6391162300899,72.19826547372881,69.38612320722359,77.77411388407188,72.968,68.16188611592813,True,True,True,False,False,False
121,2023-07-04 10:00:00,78.49,77.9,78.93,77.53,24365.182,76.58474083515648,74.98460717793904,73.23859848817946,74.76694310619601,72.32304796126226,69.48296778148995,78.22548843587144,73.22800000000001,68.23051156412858,True,True,True,False,False,False
122,2023-07-04 11:00:00,77.9,77.94,78.83,77.6,16993.664,76.88590953845504,75.29570115920862,73.47969600160616,74.89476998230214,72.44783044879571,69.57981235575632,78.63934810315264,73.47866666666667,68.3179852301807,True,True,True,False,False,False
123,2023-07-04 12:00:00,77.93,77.77,78.2,77.08,12225.735,77.08237408546503,75.5561536687656,73.69971159126737,75.02259685840825,72.57261293632916,69.67665693002269,78.93788053831055,73.74566666666668,68.5534527950228,True,True,True,False,False,False
124,2023-07-04 13:00:00,77.7,78.15,81.5,77.57,52361.106,77.31962428869502,75.82919012468501,73.92793150966392,75.15042373451436,72.69739542386262,69.77350150428904,79.27173223778065,74.00600000000001,68.74026776221937,True,True,True,False,False,False
125,2023-07-04 14:00:00,78.15,77.68,78.69,77.52,18867.339,77.39970778009614,76.02401221682344,74.1203452783991,75.25762241593023,72.81272712323465,69.86717456192636,79.49633032613237,74.24966666666667,69.00300300720097,True,True,True,False,False,False
126,2023-07-04 15:00:00,77.63,76.63,78.16,76.21,18104.795,77.22866160674144,76.08780040452623,74.24904552053248,75.3648210973461,72.92805882260669,69.96084761956368,79.54887989539827,74.46633333333334,69.3837867712684,True,True,True,False,False,False
127,2023-07-04 16:00:00,76.66,76.94,77.39,75.21,23850.453,77.16451458302112,76.17750562510241,74.38704318614619,75.47201977876196,73.04339052197872,70.054520677201,79.56290436427506,74.70133333333335,69.83976230239165,True,True,True,False,False,False
128,2023-07-04 17:00:00,76.9,78.93,78.94,76.83,24735.274,77.5568446756831,76.46724187509164,74.62001533044638,75.57921846017783,73.15872222135076,70.14819373483832,79.76530492799921,74.99900000000001,70.23269507200081,True,True,True,False,False,False
129,2023-07-04 18:00:00,78.91,78.19,78.91,77.74,11860.688,77.69754585886463,76.64858483560832,74.80309146734656,75.7448174346124,73.30086111026259,70.25603740490449,79.96754100567043,75.20700000000001,70.44645899432959,True,True,True,False,False,False
130,2023-07-04 19:00:00,78.19,77.67,78.22,77.6,4733.553,77.6914245568947,76.75610222133375,74.95011241773904,75.91041640904696,73.4429999991744,70.36388107497066,80.06506198404436,75.40433333333334,70.74360468262232,True,True,True,False,False,False
131,2023-07-04 20:00:00,77.67,77.08,77.7,76.84,5493.471,77.55555243314032,76.79019672435125,75.05933742195754,76.07601538348152,73.58513888808622,70.47172474503685,80.13979231230273,75.54833333333335,70.95687435436396,True,True,True,False,False,False
132,2023-07-04 21:00:00,77.08,78.08,78.8,77.0,19510.742,77.67209633688691,76.92596549020901,75.21424319519048,76.24161435791609,73.72727777699805,70.57956841510303,80.32936157213379,75.67066666666666,71.01197176119953,True,True,True,False,False,False
133,2023-07-04 22:00:00,78.05,78.85,78.92,77.8,12113.427,77.93385270646759,77.12849543860806,75.40069226210379,76.39763578247631,73.86734941444547,70.68816369183247,80.58740535443307,75.82333333333332,71.05926131223357,True,True,True,False,False,False
134,2023-07-04 23:00:00,78.84,79.32,79.87,78.1,18070.522,78.24188543836368,77.35918012928089,75.60168240250873,76.55365720703654,74.00742105189289,70.79675896856192,80.86915105146392,76.00833333333334,71.14751561520276,True,True,True,False,False,False
135,2023-07-05 00:00:00,79.31,78.56,79.64,78.47,10300.794,78.31257756317174,77.48558222093553,75.75339099725187,76.70967863159674,74.14749268934031,70.90535424529136,81.01668593145965,76.18633333333334,71.35598073520703,True,True,True,False,False,False
136,2023-07-05 01:00:00,78.53,77.95,78.75,77.54,9518.769,78.2320047713558,77.53446830294232,75.8660376127774,76.86570005615697,74.28756432678773,71.01394952202081,81.06439051663013,76.35533333333333,71.64627615003654,True,True,True,False,False,False
137,2023-07-05 02:00:00,77.96,79.31,79.31,77.95,15131.781,78.47155926661007,77.72136637631681,76.04265106853241,76.74816116414824,74.2997336866091,71.06184760507182,81.21634163857715,76.56733333333334,71.91832502808953,True,True,True,False,False,False
138,2023-07-05 03:00:00,79.32,80.09,80.62,79.2,19778.375,78.83121276291895,77.97069623144137,76.2502074239923,76.63062227213953,74.31190304643047,71.10974568812284,81.35021040300963,76.83099999999999,72.31178959699035,True,True,True,False,False,False
139,2023-07-05 04:00:00,80.09,79.05,80.1,78.94,15520.518,78.87983214893697,78.08430715444754,76.39378653045422,76.51308338013081,74.32407240625186,71.15764377117385,81.27872864859235,77.066,72.85327135140766,True,True,True,False,False,False
140,2023-07-05 05:00:00,79.06,78.43,79.63,78.07,18704.034,78.7798694491732,78.12069587503203,76.49820773402067,76.39554448812208,74.33624176607323,71.20554185422486,81.07973449042035,77.279,73.47826550957964,True,True,True,False,False,False
141,2023-07-05 06:00:00,78.42,76.96,78.89,76.49,34346.078,78.3754540160236,77.99851736187077,76.52188938868628,76.1563475721153,74.27713014065024,71.21688106122198,80.83780272335568,77.41799999999999,73.9981972766443,True,True,True,False,False,False
142,2023-07-05 07:00:00,77.02,74.82,77.11,73.36,46882.164,77.58535312357391,77.663936586937,76.43461300977928,75.91715065610852,74.21801851522727,71.22822026821909,80.65721120651037,77.47433333333333,74.2914554601563,False,True,True,False,False,False
143,2023-07-05 08:00:00,74.81,74.75,76.18,74.42,22822.373,76.9552746516686,77.357206419891,76.34822259902137,75.67795374010174,74.15890688980429,71.2395594752162,80.72933970873889,77.41799999999999,74.1066602912611,False,True,True,False,False,False
144,2023-07-05 09:00:00,74.74,73.77,75.19,73.61,19357.373,76.24743584018668,76.979605744113,76.2160060554818,75.43875682409495,74.0997952643813,71.25089868221332,80.8237902557811,77.38266666666667,73.94154307755223,False,True,True,True,False,False
145,2023-07-05 10:00:00,73.78,74.86,74.99,73.69,12619.305,75.93911676458964,76.75648934999585,76.1464672834058,75.37160366720079,74.10322170479232,71.2890922888516,80.75720898239024,77.40966666666667,74.0621243509431,False,True,True,False,False,False
146,2023-07-05 11:00:00,74.85,74.45,75.36,74.28,14822.538,75.60820192801417,76.51370099736471,76.05946896117986,75.30445051030662,74.10664814520334,71.3272858954899,80.6782691774248,77.43533333333333,74.19239748924187,False,True,True,False,False,False
147,2023-07-05 12:00:00,74.44,72.09,74.47,71.67,35560.067,74.82637927734436,76.0480482608,75.85590645035012,75.23729735341246,74.11007458561436,71.3654795021282,81.0029492116368,77.344,73.68505078836318,False,True,True,True,False,False
148,2023-07-05 13:00:00,72.08,73.89,73.99,71.75,25518.038,74.61829499349005,75.82088528597895,75.75509073494754,75.1701441965183,74.11350102602538,71.40367310876648,81.09755138872741,77.234,73.37044861127258,False,True,True,True,False,False
149,2023-07-05 14:00:00,73.88,74.84,75.46,73.64,22614.83,74.66756277271449,75.71763420324433,75.70816300495024,75.13846951893395,74.12630363060366,71.4446516586541,81.04489391483263,77.11466666666665,73.18443941850067,False,True,True,False,False,False
150,2023-07-05 15:00:00,74.84,74.68,75.78,74.54,9252.828,74.67032660100017,75.60840955027123,75.65543669700406,75.1067948413496,74.13910623518194,71.48563020854169,80.97769317730034,76.98766666666667,72.997640156033,False,False,True,False,False,False
151,2023-07-05 16:00:00,74.69,74.23,75.26,74.06,8164.741,74.57247624522236,75.46331380813743,75.58233737920898,75.07512016376525,74.15190883976021,71.5266087584293,80.95965047895027,76.86533333333334,72.77101618771641,False,False,True,True,False,False
152,2023-07-05 17:00:00,74.24,74.9,75.19,74.05,6378.199,74.64525930183962,75.40401761780717,75.54734571873672,75.0434454861809,74.1647114443385,71.56758730831692,80.89720408400115,76.764,72.63079591599885,False,False,True,False,False,False
153,2023-07-05 18:00:00,74.92,74.67,75.01,74.4,6016.011,74.65075723476414,75.32675260540641,75.50235363059637,75.0015874036153,74.16800851159275,71.60249003513337,80.8428158217733,76.66066666666666,72.47851751156001,False,False,True,False,False,False
154,2023-07-05 19:00:00,74.68,74.46,75.41,74.45,5703.538,74.60836673814988,75.23551548904784,75.4488995982581,74.95972932104969,74.17130557884698,71.63739276194981,80.75428042127581,76.53766666666665,72.3210529120575,False,False,True,False,False,False
155,2023-07-05 20:00:00,74.53,74.6,75.26,74.33,5936.814,74.60650746300547,75.16861912177964,75.4053662855269,74.91787123848408,74.17460264610123,71.67229548876625,80.68521019088116,76.435,72.18478980911884,False,False,True,False,False,False
156,2023-07-05 21:00:00,74.61,73.85,74.89,73.71,6881.327,74.4383946934487,75.02981710896073,75.32560391191012,74.87601315591849,74.17789971335549,71.70719821558271,80.69156677792549,76.34233333333333,71.99309988874117,False,False,True,True,False,False
157,2023-07-05 22:00:00,73.85,75.21,75.42,73.41,15704.305,74.609862539349,75.04878372907012,75.31967550617114,74.8856790917008,74.20084972089876,71.75005464871626,80.64653089604829,76.28466666666667,71.92280243728504,False,False,True,False,False,False
158,2023-07-05 23:00:00,75.2,74.25,75.36,74.2,8058.165,74.52989308616033,74.96470123127327,75.26482035200851,74.8953450274831,74.22379972844205,71.79291108184981,80.43534282764729,76.12866666666667,71.82199050568606,False,False,True,True,False,False
159,2023-07-06 00:00:00,74.27,74.29,74.66,74.16,2082.347,74.47658351145805,74.89368004903397,75.21482956472602,74.90501096326541,74.24674973598533,71.83576751498337,80.28399896287101,75.99866666666667,71.71333437046232,False,False,True,True,False,False
160,2023-07-06 01:00:00,74.25,73.52,74.4,73.49,4604.165,74.2640093978007,74.74908214913566,75.12791522807339,74.91467689904772,74.2696997435286,71.87862394811692,80.18864165055057,75.86033333333333,71.5320250161161,False,False,True,True,False,False
