,Close_Time,Open,Close,High,Low,sma,bb_u,bb_l,rsi,position,entry_p,stop_loss,size,exit_p,amt
0,2022-09-05 13:59:59.999000064,1559.72,1562.29,1564.12,1558.08,1573.8063333333334,1584.8994633194404,1562.7132033472265,39.699044682603756,Buy,1559.71,1557.56,1.0,,1559.71
1,2022-09-05 20:29:59.999000064,1563.78,1573.02,1574.09,1562.41,1564.4133333333334,1570.432853432311,1558.3938132343558,59.77088948941784,Sell,,,-1.0,1570.432853432311,-1570.4329
2,2022-09-06 22:14:59.999000064,1649.24,1646.42,1650.91,1633.31,1663.2206666666666,1677.8406045902618,1648.6007287430714,37.976730572778905,Buy,1649.23,1638.8,1.0,,1649.23
3,2022-09-06 22:29:59.999000064,1646.41,1654.55,1657.85,1640.97,1662.8166666666666,1677.7004630760657,1647.9328702572675,45.405892334801756,Buy,1646.42,1633.31,1.0,,1646.42
4,2022-09-07 01:14:59.999000064,1662.15,1610.98,1663.24,1601.0,1662.4496666666666,1686.0181792676583,1638.881154065675,27.33032855006317,Stop,,,-2.0,1633.31,-3266.62
5,2022-09-07 02:14:59.999000064,1587.8,1589.57,1591.5,1579.07,1653.054,1706.288766484577,1599.819233515423,23.47312849195265,Buy,1587.8,1569.07,1.0,,1587.8
6,2022-09-07 02:29:59.999000064,1589.58,1577.25,1592.69,1576.01,1650.1680000000001,1709.760848653739,1590.5751513462612,20.84827143518139,Buy,1589.57,1579.07,1.0,,1589.57
7,2022-09-07 02:44:59.999000064,1577.24,1570.58,1582.25,1565.0,1646.8233333333333,1712.3497223855536,1581.296944281113,19.572202347384007,Stop,,,-2.0,1579.07,-3158.14
8,2022-09-07 03:14:59.999000064,1573.0,1575.59,1581.03,1569.33,1640.7049999999997,1714.5155592716965,1566.894440728303,23.50934220332472,Buy,1573.01,1565.01,1.0,,1573.01
9,2022-09-07 04:14:59.999000064,1576.67,1564.0,1579.77,1555.0,1627.1923333333332,1707.698801261213,1546.6858654054533,24.300163714981664,Stop,,,-1.0,1565.01,-1565.01
10,2022-09-07 09:29:59.999000064,1535.5,1531.39,1538.21,1530.19,1568.4483333333333,1603.6741295943405,1533.222537072326,27.332357513062902,Buy,1535.49,1531.11,1.0,,1535.49
11,2022-09-07 09:44:59.999000064,1531.38,1524.77,1534.43,1521.32,1566.2883333333332,1603.9325084766665,1528.6441581899999,25.307375404630065,Stop,,,-1.0,1531.11,-1531.11
12,2022-09-12 11:59:59.999000064,1723.45,1726.8,1728.5,1722.2,1748.367,1772.626194902845,1724.1078050971548,38.48126291555767,Buy,1723.44,1711.75,1.0,,1723.44
13,2022-09-12 16:59:59.999000064,1758.42,1754.04,1765.97,1753.38,1738.9836666666665,1764.8172270011696,1713.1501063321634,58.59213988125842,Sell,,,-1.0,1764.8172270011696,-1764.8172
14,2022-09-12 23:29:59.999000064,1729.7,1729.56,1733.72,1726.51,1746.6953333333333,1761.645836320072,1731.7448303465947,36.91714383896032,Buy,1729.69,1723.01,1.0,,1729.69
15,2022-09-12 23:44:59.999000064,1729.57,1720.02,1732.27,1718.59,1745.507,1762.8853245452751,1728.128675454725,31.24938199024095,Stop,,,-1.0,1723.01,-1723.01
16,2022-09-15 23:44:59.999000064,1488.72,1491.38,1502.18,1487.21,1573.6216666666664,1647.6918985790537,1499.5514347542792,22.898102901935346,Buy,1488.73,1458.0,1.0,,1488.73
17,2022-09-16 07:14:59.999000064,1475.04,1468.48,1479.19,1461.99,1497.1276666666668,1521.409825649904,1472.8455076834296,30.11606522545759,Buy,1475.04,1459.14,1.0,,1475.04
18,2022-09-16 10:44:59.999000064,1466.59,1456.1,1470.56,1454.98,1482.4063333333334,1509.9349979011433,1454.8776687655234,33.073718278924204,Stop,,,-2.0,1459.14,-2918.28
19,2022-09-16 16:59:59.999000064,1456.06,1451.44,1458.24,1446.78,1469.5886666666668,1482.9809676721006,1456.196365661233,31.525261901823583,Buy,1456.07,1442.2,1.0,,1456.07
20,2022-09-16 17:14:59.999000064,1451.44,1458.7,1464.0,1450.26,1469.0403333333334,1482.8184197832052,1455.2622468834616,40.02086748457804,Buy,1451.44,1446.78,1.0,,1451.44
21,2022-09-16 19:59:59.999000064,1473.65,1478.64,1482.18,1470.71,1468.8076666666666,1482.0847433361298,1455.5305899972034,59.48452978870266,Sell,,,-2.0,1482.0847433361298,-2964.1695
22,2022-09-17 01:44:59.999000064,1417.13,1426.73,1433.1,1416.09,1451.3483333333336,1485.6526806120662,1417.043986054601,41.60835850750507,Buy,1417.03,1405.52,1.0,,1417.03
23,2022-09-17 08:29:59.999000064,1439.32,1448.99,1451.66,1436.41,1432.539,1446.088215327741,1418.989784672259,60.016088355423804,Sell,,,-1.0,1446.088215327741,-1446.0882
24,2022-09-18 18:29:59.999000064,1429.1,1436.88,1444.19,1428.01,1451.8213333333333,1467.3357367342542,1436.3069299324125,37.82775362344412,Buy,1429.1,1417.38,1.0,,1429.1
25,2022-09-18 19:14:59.999000064,1431.88,1432.03,1434.48,1430.52,1449.8913333333333,1469.1730191055844,1430.609647561082,34.68652628620907,Buy,1431.88,1429.16,1.0,,1431.88
26,2022-09-18 20:14:59.999000064,1434.02,1428.25,1435.2,1426.0,1447.2076666666665,1469.4850936175771,1424.9302397157558,32.89817120540832,Stop,,,-2.0,1429.16,-2858.32
27,2022-09-19 01:29:59.999000064,1392.4,1391.45,1394.53,1389.36,1423.118,1453.0850042546392,1393.1509957453607,22.86515626024365,Buy,1392.4,1381.39,1.0,,1392.4
28,2022-09-19 01:59:59.999000064,1394.26,1377.62,1394.27,1372.33,1419.9816666666666,1454.8474294656232,1385.11590386771,20.150423482460354,Stop,,,-1.0,1381.39,-1381.39
29,2022-09-20 21:59:59.999000064,1340.36,1343.84,1351.89,1339.43,1354.6696666666664,1369.429595738977,1339.9097375943559,41.78256935663607,Buy,1340.36,1330.81,1.0,,1340.36
30,2022-09-20 23:14:59.999000064,1359.67,1362.66,1367.23,1356.73,1352.7783333333332,1366.4733242261002,1339.0833424405662,60.03601169182937,Sell,,,-1.0,1366.4733242261002,-1366.4733
31,2022-09-22 06:14:59.999000064,1253.12,1231.87,1255.5,1227.42,1328.919,1407.0722418350695,1250.7657581649307,25.727546975280475,Buy,1253.11,1241.36,1.0,,1253.11
32,2022-09-22 06:29:59.999000064,1231.86,1233.11,1235.21,1220.0,1325.2686666666666,1410.4362412058445,1240.1010921274888,26.275434475604982,Stop,,,-1.0,1241.36,-1241.36
33,2022-09-22 06:44:59.999000064,1233.1,1234.22,1238.93,1230.63,1321.7983333333334,1412.8362983198513,1230.7603683468155,26.79601072531071,Buy,1233.11,1220.0,1.0,,1233.11
34,2022-09-22 14:29:59.999000064,1266.14,1271.12,1274.73,1265.49,1256.3556666666666,1273.4066581790073,1239.3046751543259,55.519508051390865,Sell,,,-1.0,1273.4066581790073,-1273.4067
35,2022-09-22 23:29:59.999000064,1265.8,1268.18,1268.92,1259.37,1290.0563333333334,1315.0509319409016,1265.0617347257653,38.44636500536336,Buy,1265.79,1256.69,1.0,,1265.79
36,2022-09-23 00:14:59.999000064,1271.24,1255.77,1274.16,1252.7,1287.756,1317.0664557453126,1258.4455442546875,33.90449819573415,Stop,,,-1.0,1256.69,-1256.69
37,2022-09-25 05:59:59.999000064,1328.33,1322.96,1328.33,1319.42,1338.9350000000002,1349.0342418856071,1328.8357581143932,31.77662465063024,Buy,1328.33,1323.4,1.0,,1328.33
38,2022-09-25 06:14:59.999000064,1322.98,1316.31,1322.99,1312.36,1338.044,1350.8823971999627,1325.2056028000375,27.03930047418025,Stop,,,-1.0,1323.4,-1323.4
39,2022-09-25 07:14:59.999000064,1314.5,1314.78,1317.66,1310.53,1335.2046666666668,1354.3556880376782,1316.0536452956553,31.234053382841267,Buy,1314.49,1306.52,1.0,,1314.49
40,2022-09-25 07:29:59.999000064,1314.79,1315.25,1318.49,1314.08,1334.387,1354.7435217394996,1314.0304782605003,31.991005352047807,Buy,1314.78,1310.53,1.0,,1314.78
41,2022-09-25 15:29:59.999000064,1327.69,1334.42,1337.0,1327.69,1324.2469999999998,1331.5254378358864,1316.9685621641133,65.66331047299226,Sell,,,-2.0,1331.5254378358864,-2663.0509
42,2022-09-25 22:14:59.999000064,1306.11,1305.47,1307.28,1299.21,1324.9226666666666,1340.5100161811424,1309.3353171521908,25.549786563357216,Buy,1306.11,1298.15,1.0,,1306.11
43,2022-09-25 22:29:59.999000064,1305.48,1305.21,1309.05,1301.52,1324.2193333333332,1341.3231932744823,1307.1154733921842,25.347194652734913,Buy,1305.47,1299.21,1.0,,1305.47
44,2022-09-25 22:44:59.999000064,1305.21,1305.7,1307.3,1302.77,1323.486,1341.77545969671,1305.1965403032902,26.529568539171564,Buy,1305.21,1301.52,1.0,,1305.21
45,2022-09-26 01:14:59.999000064,1303.54,1290.86,1304.39,1281.91,1316.2469999999998,1336.1837641305633,1296.3102358694364,27.512097148471014,Stop,,,-3.0,1301.52,-3904.56
46,2022-09-28 00:44:59.999000064,1344.56,1332.53,1344.65,1327.65,1381.8363333333334,1411.3524141405535,1352.3202525261133,21.07163785944121,Buy,1344.55,1338.36,1.0,,1344.55
47,2022-09-28 00:59:59.999000064,1332.53,1331.83,1335.32,1320.11,1380.2836666666667,1414.8294104404667,1345.7379228928667,20.87315445043332,Stop,,,-1.0,1338.36,-1338.36
48,2022-09-28 01:14:59.999000064,1331.84,1322.73,1331.84,1319.75,1378.194,1418.369621994723,1338.0183780052769,18.44126088279866,Buy,1331.83,1320.11,1.0,,1331.83
49,2022-09-28 01:44:59.999000064,1324.45,1318.78,1328.57,1312.02,1373.9379999999999,1422.7563736994891,1325.1196263005106,18.77809685517579,Stop,,,-1.0,1320.11,-1320.11
50,2022-09-28 01:59:59.999000064,1318.77,1314.3,1320.94,1308.5,1371.4753333333333,1424.4484922557406,1318.502174410926,17.637349241781436,Buy,1318.78,1312.02,1.0,,1318.78
51,2022-09-28 02:14:59.999000064,1314.31,1310.03,1317.41,1310.0,1368.869,1425.8339280054238,1311.904071994576,16.602120995768743,Buy,1314.3,1308.5,1.0,,1314.3
52,2022-09-28 08:14:59.999000064,1328.01,1335.49,1337.03,1328.01,1323.4856666666667,1335.221519066603,1311.7498142667305,54.50021112194479,Sell,,,-2.0,1335.221519066603,-2670.443
53,2022-09-29 14:14:59.999000064,1332.36,1324.12,1332.36,1322.5,1339.181,1348.2379830884245,1330.1240169115756,34.13179278801073,Buy,1332.35,1329.23,1.0,,1332.35
54,2022-09-29 14:29:59.999000064,1324.12,1324.73,1326.78,1322.14,1338.7373333333333,1349.173433413643,1328.3012332530236,35.04067367306659,Stop,,,-1.0,1329.23,-1329.23
55,2022-09-29 15:44:59.999000064,1319.98,1316.51,1319.99,1313.55,1335.9413333333332,1351.6838318501816,1320.1988348164848,31.824237686257348,Buy,1319.98,1315.04,1.0,,1319.98
56,2022-09-29 21:44:59.999000064,1325.75,1304.07,1328.25,1303.15,1328.09,1344.7438436003301,1311.4361563996697,31.08538523436141,Stop,,,-1.0,1315.04,-1315.04
57,2022-09-29 22:14:59.999000064,1301.1,1292.48,1301.37,1290.7,1326.025666666667,1348.9175608263877,1303.1337725069461,26.170662259424844,Buy,1301.1,1294.34,1.0,,1301.1
58,2022-09-30 08:44:59.999000064,1332.61,1329.14,1352.3,1327.5,1332.8733333333334,1339.2040296262421,1326.5426370404248,46.13188585158639,Sell,,,-1.0,1339.2040296262421,-1339.204
59,2022-09-30 21:29:59.999000064,1323.4,1321.37,1324.8,1320.17,1337.0983333333331,1350.0201165779026,1324.1765500887636,35.283562461841726,Buy,1323.39,1318.26,1.0,,1323.39
60,2022-09-30 22:59:59.999000064,1345.74,1360.09,1364.27,1345.34,1338.3176666666666,1353.7225322904324,1322.9128010429008,69.193110690634,Sell,,,-1.0,1353.7225322904324,-1353.7225
