,Close_Time,Open,Close,High,Low,bb_u,bb_l,rsi,slowk,slowd,position,entry_p,stop_loss,size,exit_p,amt
0,2022-02-26 07:59:59.999000064,2596.26,2768.49,2834.97,2571.72,3267.380217835296,2387.0844488313705,47.29887724199392,52.27574509869556,31.832758390782242,Buy,2596.2,2300.0,1.0,,2596.2
1,2022-03-04 07:59:59.999000064,2947.31,2833.99,2970.97,2785.0,3259.865256235409,2489.820077097924,49.73386807672359,71.78153271229046,74.43930187906014,Sell,,,-1.0,2833.99,-2833.99
2,2022-03-16 07:59:59.999000064,2589.42,2617.73,2669.0,2507.0,3078.5496950799657,2361.7063049200337,46.65271956564331,28.84072732130037,21.583098183923017,Buy,2589.41,2498.67,1.0,,2589.41
3,2022-03-28 07:59:59.999000064,3145.01,3295.65,3299.37,3126.02,3228.2749356299896,2374.9703977033437,70.19516606184395,99.53540651929563,93.20874244460896,Sell,,,-1.0,3295.65,-3295.65
4,2022-04-20 07:59:59.999000064,3055.56,3101.77,3131.0,3030.34,3541.2085485858934,2841.454118080773,49.60515313004775,41.685740444037556,24.54362719173264,Buy,3055.56,2883.22,1.0,,3055.56
5,2022-04-27 07:59:59.999000064,3006.63,2809.67,3039.54,2767.0,3551.0201537826642,2774.5165128840026,37.611977605538904,10.331719128329315,25.49862875356533,Buy,3006.62,2797.01,1.0,,3006.62
6,2022-05-01 07:59:59.999000064,2817.13,2726.66,2841.63,2709.26,3508.0815906369985,2682.0517426963347,36.62867882201287,3.696307940689052,18.99320030629909,Stop,,,-2.0,2797.01,-5594.02
7,2022-05-03 07:59:59.999000064,2824.81,2856.54,2894.22,2778.78,3438.9397646162734,2670.0182353837263,44.11684856027444,31.28690997153414,19.843225559756927,Buy,2824.81,2716.13,1.0,,2824.81
8,2022-05-06 07:59:59.999000064,2940.65,2747.97,2954.65,2683.0,3271.494438148813,2705.5908951845204,41.612070607027576,18.222359342570204,27.587764963618582,Buy,2940.64,2771.74,1.0,,2940.64
9,2022-05-07 07:59:59.999000064,2747.96,2692.85,2758.18,2632.95,3266.618606839377,2678.7560598272894,39.707149161128434,14.732285594825271,27.369014429642352,Stop,,,-2.0,2771.74,-5543.48
10,2022-05-21 07:59:59.999000064,2019.55,1959.08,2064.0,1923.0,3314.3643080321253,1740.3636919678747,34.04600737733519,17.5903401300367,16.82427540565464,Buy,2019.55,1903.18,1.0,,2019.55
11,2022-05-27 07:59:59.999000064,1942.64,1792.23,1966.01,1735.0,3103.529539045353,1557.1691276213141,31.00139771296581,13.247685185185189,25.633343738062592,Stop,,,-1.0,1903.18,-1903.18
12,2022-06-17 07:59:59.999000064,1237.53,1068.5,1257.85,1051.55,2270.968063920956,1230.4052694123775,19.936585115087325,5.9739399293286235,15.151246449441906,Buy,1237.52,1014.4,1.0,,1237.52
13,2022-06-19 07:59:59.999000064,1086.93,995.13,1097.58,881.56,2302.9798638100156,1074.8874695233178,19.513264745461896,10.93659720349756,8.306898714475633,Stop,,,-1.0,1014.4,-1014.4
14,2022-07-15 07:59:59.999000064,1115.01,1193.42,1214.65,1072.11,1269.2821021512418,1003.3812311820916,48.65900189722177,69.26038350484936,41.95006630606472,Buy,1115.0,1006.32,1.0,,1115.0
15,2022-07-19 07:59:59.999000064,1338.65,1581.04,1597.47,1336.07,1389.5014639047095,957.7418694286238,68.83593900377713,97.22067157235895,86.96572935046369,Sell,,,-1.0,1581.04,-1581.04
16,2022-08-31 07:59:59.999000064,1551.79,1524.59,1606.13,1473.61,1997.4890217406085,1409.797644926058,42.939351245789496,19.076951707453237,14.562218332185166,Buy,1551.8,1422.08,1.0,,1551.8
17,2022-09-14 07:59:59.999000064,1716.37,1574.4,1760.51,1560.54,1872.9567453795241,1410.2059212871425,45.16569895800227,28.068646510692506,66.2671993995189,Sell,,,-1.0,1574.4,-1574.4
18,2022-09-21 07:59:59.999000064,1375.98,1322.93,1384.78,1312.71,1798.6930870351307,1336.985579631536,35.71030712215929,8.434184675834983,9.741364116383757,Buy,1375.98,1280.0,1.0,,1375.98
19,2022-09-22 07:59:59.999000064,1322.94,1245.78,1408.9,1220.0,1812.2209053976526,1298.1990946023475,32.588852128466925,4.530755711775039,10.607173973342176,Stop,,,-1.0,1280.0,-1280.0
20,2022-09-28 07:59:59.999000064,1336.17,1328.02,1400.0,1303.75,1806.4727668592345,1203.052566474099,40.10361273219981,24.820772058823522,19.856403013631642,Buy,1336.17,1277.85,1.0,,1336.17
21,2022-09-30 07:59:59.999000064,1337.2,1335.7,1352.02,1288.52,1803.5830491198606,1179.0429508801392,40.84149920087075,43.933928232390386,31.894949116679147,Buy,1337.2,1253.2,1.0,,1337.2
22,2022-10-05 07:59:59.999000064,1323.1,1361.49,1369.55,1318.66,1775.6079181371601,1123.648748529507,45.948628507120866,74.90206458443618,53.16746073760364,Buy,1323.09,1263.04,1.0,,1323.09
23,2022-10-18 07:59:59.999000064,1305.96,1331.4,1338.57,1295.64,1373.0732295583482,1261.4427704416519,48.16428322893777,72.8903551729471,58.81230991288214,Buy,1305.95,1274.67,1.0,,1305.95
24,2022-10-19 07:59:59.999000064,1331.39,1310.71,1341.73,1286.72,1371.9520974914938,1260.9772358418397,45.34337201664233,62.22485695138926,64.96211144904379,Sell,,,-4.0,1310.71,-5242.84
25,2022-10-23 07:59:59.999000064,1299.76,1313.61,1320.2,1294.32,1360.451502569761,1266.4691640969054,47.24992956706195,80.72753396029256,68.76715049911857,Buy,1299.75,1252.65,1.0,,1299.75
26,2022-10-27 07:59:59.999000064,1459.74,1566.1,1594.99,1457.44,1442.5781678582548,1214.9071654750783,72.1076834637532,92.86649053063037,85.98591834632184,Sell,,,-1.0,1566.1,-1566.1
27,2022-11-16 07:59:59.999000064,1243.29,1253.23,1291.0,1234.01,1716.3372752518342,1113.3433914148325,41.51435143686654,29.63048460764754,27.33908244980516,Buy,1243.28,1171.13,1.0,,1243.28
28,2022-11-21 07:59:59.999000064,1217.67,1142.21,1227.07,1132.65,1733.5266531817729,1061.4566801515602,35.837790677847764,12.849151559372148,20.589910348452147,Stop,,,-1.0,1171.13,-1171.13
29,2022-12-01 07:59:59.999000064,1216.49,1294.46,1309.77,1212.5,1624.2111457016636,971.7248542983365,53.4392904342119,93.47872385739237,69.8283534283181,Buy,1216.49,1158.27,1.0,,1216.49
30,2022-12-02 07:59:59.999000064,1294.46,1276.41,1299.9,1262.77,1597.0905583733113,978.7074416266889,51.664804413279114,85.79034800017041,84.10877807035021,Sell,,,-1.0,1276.41,-1276.41
31,2022-12-22 07:59:59.999000064,1216.95,1213.78,1223.39,1203.02,1330.4342626447094,1138.731070688624,46.44399904461027,31.28925374610552,24.233882267609573,Buy,1216.94,1163.12,1.0,,1216.94
32,2022-12-24 07:59:59.999000064,1217.72,1219.99,1231.99,1210.0,1325.8871254789158,1150.8502078544172,47.30400551126222,34.360318480787306,32.960783344048274,Buy,1217.71,1182.54,1.0,,1217.71
33,2023-01-11 07:59:59.999000064,1320.4,1335.62,1347.69,1316.8,1325.776863156292,1142.5638035103746,69.11266103966506,92.75640640940998,90.90352923409448,Sell,,,-2.0,1335.62,-2671.24
